file,stepLimit,time,tests,outcome,steps,jumps
20060407-20:43:07-5c966853d652348eb775115fde313289.seminal.ml,2500,60.00182104110718,1,T,0,0
20060407-22:11:48-f973eeb63f5f9db2f9feec0812c1b4e1.seminal.ml,1500,2.0918190479278564,1,U,982,185
20060407-22:23:32-b4b678d78faa53925ca15fc1f5bb7159.seminal.ml,1500,5.017186164855957,1,U,11,2
20060407-22:43:20-5c0b48e6862129272a152635d2fffb9f.seminal.ml,1500,12.178128957748413,2,U,13,3
20060407-22:43:39-0e0a265418f2ab15923390cbe2319fe1.seminal.ml,1000,7.162435054779053,1,U,3,2
20060407-22:58:54-33fb0f89929a29aeedba76680ae970bc.seminal.ml,500,1.0272140502929688,7,U,142,32
20060408-22:49:00-d7677aecaf225da83dfe298659b3af98.seminal.ml,2500,60.01014590263367,1,T,0,0
20060408-22:49:39-62b3d2f60005e371eb26262ca86f49d7.seminal.ml,2500,60.005990982055664,1,T,0,0
20060408-23:13:58-31888a7830c581fa2341c3dd0c854717.seminal.ml,500,1.4735937118530273e-2,3,U,15,5
20060408-23:22:14-3b63f43df03b8b00547e6d4bc27d4e97.seminal.ml,500,0.19216513633728027,6,U,17,5
20060408-23:25:43-af8743fb96b206fe5d43a8f1ffba9d59.seminal.ml,500,2.4723780155181885,49,U,39,9
20060408-23:28:03-17cf64e920a8226ad7e5c78cd6217862.seminal.ml,500,7.420110702514648e-2,6,U,16,4
20060409-00:07:29-26092bf6b0d197a7cad0d4c6a3b795e6.seminal.ml,500,5.7489871978759766e-3,1,U,2,1
20060409-15:05:26-8ff60256917627e3357b0b8561216a84.seminal.ml,500,11.801680088043213,75,U,205,56
20060414-10:15:40-92278a7bf8def4c58490ade009db5dcc.seminal.ml,1500,10.555543184280396,20,U,408,101
20060414-11:06:26-2e8f9d56c3e7c006332210cfc11dfc40.seminal.ml,500,2.7943134307861328e-2,1,U,5,1
20060414-12:08:08-1367481ed6b8e079d84ec7b99d06d824.seminal.ml,500,5.65190315246582e-2,1,U,25,1
20060414-18:56:18-975364d5af6fc324097b99df4af18792.seminal.ml,500,2.885103225708008e-3,1,U,12,2
20060415-22:25:48-14e1c11a58d9c3801bb7bab54912b31c.seminal.ml,500,5.689191818237305e-2,4,U,39,10
20060416-13:23:38-0530e1eaf713b518ff0e7e7a832ea50c.seminal.ml,500,2.968287467956543e-2,6,U,14,4
20060416-13:29:12-8de255153d5663cbcb8fad71f8dc4724.seminal.ml,500,4.346799850463867e-2,6,U,16,4
20060416-23:25:44-e7cce69a55cf521059786e569bdc1318.seminal.ml,500,0.14841485023498535,7,U,9,3
20060417-09:09:48-c1254f26855289d18929c3dffb68cc3d.seminal.ml,500,2.107095718383789e-2,4,U,7,3
20060417-22:20:54-16c6772d6fdb93e703aea2128369c509.seminal.ml,500,2.4641990661621094e-2,3,U,17,6
20060417-22:41:48-01a73c5b831c09060fa52a6d35b70d63.seminal.ml,1500,2.375108003616333,16,U,244,46
20060418-22:05:32-39fdd837557bc77c42f640f2b57c4bb7.seminal.ml,1500,33.21406698226929,1000,S,0,0
20060419-09:13:18-d2a4e8e4cefed9ee58f028d6ea15e910.seminal.ml,1500,39.073878049850464,307,U,177,40
20060419-09:24:44-b0e52bafc8fad4bc05a7ec92466c8a96.seminal.ml,500,4.873037338256836e-3,1,U,4,2
20060419-09:34:18-a751dc69b7fc8ed0ed2f3150f8f781e9.seminal.ml,500,0.12519097328186035,5,U,27,5
20060419-09:39:12-1b59d618af2b6777b32b06872235a1a5.seminal.ml,500,0.6337871551513672,7,U,252,57
20060420-11:57:34-64faf25cf828b203532860f001bbe336.seminal.ml,500,0.3032228946685791,13,U,87,22
20060420-12:58:02-dac428f4bb4abd4e1e1c736857e38c88.seminal.ml,500,3.6887168884277344e-2,3,U,4,2
20060420-13:26:40-295f6dadefdff9931a5b54c5f40a9631.seminal.ml,500,0.11766982078552246,12,U,22,5
20060420-13:38:24-ef3f2b6607c05aa2a3d64cc30f7e5587.seminal.ml,500,5.951664924621582,138,U,197,43
20060420-13:46:42-6b7b9df433faea187437ee73710fed1e.seminal.ml,500,0.5493030548095703,14,U,16,6
20060420-13:48:52-2d8bd63819a740a8529923125a96d7de.seminal.ml,500,0.29406189918518066,12,U,26,8
20060420-14:37:50-f4603d9b9411817f0e5686e3dc20bc8c.seminal.ml,500,4.0921926498413086e-2,7,U,8,2
20060420-14:42:50-174cee33963e34fe367d8a7099d076f7.seminal.ml,500,0.1731860637664795,15,U,9,2
20060420-14:53:50-33f59721c84171a9a81162de2a236e18.seminal.ml,500,0.10995101928710938,4,U,9,3
20060420-15:02:38-395fc7642049c949d9b40cf19e356a18.seminal.ml,500,3.548908233642578e-2,3,U,3,2
20060420-15:03:22-2f62bf710968390e0ca81dcbaf9ac350.seminal.ml,500,5.4437875747680664e-2,4,U,25,8
20060420-15:04:44-224ca4c8f96b2c6dcf0e1f035d8fdb0b.seminal.ml,500,3.4137208461761475,22,U,15,5
20060420-15:15:34-f3de90b032b1ab0acc55ba351230021b.seminal.ml,500,1.359395980834961,5,D,0,0
20060421-12:48:26-f3359f667b5a1876fd310f0292d7b57c.seminal.ml,500,1.1365141868591309,13,B,96,26
20060421-12:55:30-220009617aefd214b090b47a5f324eff.seminal.ml,500,0.22328400611877441,9,B,16,4
20060421-17:21:10-79fe2fbff99827a5b1379ba48f931116.seminal.ml,500,9.992122650146484e-4,1,U,3,2
20060421-17:38:10-9fedad806a399da07f601d1c08599c98.seminal.ml,500,7.526707649230957e-2,4,U,14,4
20060421-17:41:02-0838d2deac55fab6e99ca6a22f996fb7.seminal.ml,500,0.8510761260986328,25,U,14,4
20060421-18:24:24-ea21fd9a34b5cd724b1843a65c7ba4b1.seminal.ml,500,0.23381304740905762,5,U,8,3
20060421-18:54:48-531e81fe22a5c558cbd10d537c0e7a3f.seminal.ml,500,2.469372034072876,32,U,36,9
20060421-18:59:42-4693f912b79c1f8595120782f5618bfc.seminal.ml,1000,0.7220499515533447,29,U,31,6
20060421-19:09:48-c6e8c52f60ef4537806fbfce51ccfd37.seminal.ml,1500,60.03980207443237,1,T,0,0
20060422-14:27:16-f2f2d7b30c2ee14f630e6f99b177e544.seminal.ml,500,0.4729790687561035,11,B,18,5
20060422-14:32:10-515422d7b51cfe948920ecc7a6ce6025.seminal.ml,500,0.23401522636413574,8,U,34,9
20060422-14:34:46-6f7ee1ff7b2f1840f25b0b2ac4a619a1.seminal.ml,500,4.994138956069946,32,U,463,112
20060422-14:36:42-0f5feccefb217a4914f337274357c84a.seminal.ml,500,4.2901039123535156e-2,3,U,6,2
